filename,x_from,y_from,width,height,sign_class
autosave01_02_2012_09_17_09.jpg,392,366,25,25,4_2_1
autosave01_02_2012_09_18_44.jpg,625,344,16,17,4_1_6
autosave01_02_2012_09_19_39.jpg,974,319,25,24,4_2_3
autosave01_02_2012_09_19_44.jpg,845,349,19,19,4_1_1
autosave01_02_2012_09_19_57.jpg,960,314,22,23,4_2_3
autosave01_02_2012_09_20_15.jpg,918,356,24,24,4_1_1
autosave01_02_2012_09_20_34.jpg,824,320,19,26,4_2_3
autosave01_02_2012_09_21_24.jpg,744,346,17,19,4_2_3
autosave01_02_2012_09_21_30.jpg,816,368,17,17,4_1_2_1
autosave01_02_2012_09_21_52.jpg,766,349,23,23,4_2_3
autosave01_02_2012_09_21_54.jpg,880,362,24,23,4_2_1
autosave01_02_2012_09_22_02.jpg,745,374,16,16,4_1_2_1
autosave01_02_2012_09_22_58.jpg,669,375,18,23,4_2_3
autosave01_02_2012_09_34_26.jpg,558,399,18,20,4_2_1
autosave01_02_2012_09_36_13.jpg,796,349,19,20,4_2_3
autosave01_02_2012_09_37_39.jpg,489,407,16,17,4_2_1
autosave01_02_2012_09_38_51.jpg,335,368,33,33,4_2_1
autosave01_02_2012_09_39_48.jpg,802,348,25,25,4_1_1
autosave01_02_2012_09_39_57.jpg,888,365,23,24,4_1_2
autosave01_02_2012_09_42_32.jpg,893,382,19,21,4_1_2_1
autosave01_02_2012_09_44_28.jpg,515,369,18,19,4_2_1
autosave01_02_2012_09_44_30.jpg,483,326,29,28,4_2_1
autosave01_02_2012_09_44_30.jpg,494,392,17,18,4_2_1
autosave01_02_2012_09_44_43.jpg,855,350,28,29,4_2_3
autosave01_02_2012_09_45_09.jpg,1248,314,22,42,4_1_2
autosave01_02_2012_09_45_22.jpg,878,384,19,23,4_2_3
autosave01_02_2012_09_46_36.jpg,402,344,33,37,4_2_1
autosave01_02_2012_09_47_20.jpg,964,316,29,34,4_2_3
autosave01_02_2012_09_47_21.jpg,824,363,18,20,4_1_1
autosave01_02_2012_09_47_25.jpg,965,356,27,27,4_1_2_1
autosave01_02_2012_09_48_17.jpg,348,346,44,46,4_2_1
autosave01_02_2012_09_48_28.jpg,471,388,23,23,4_1_1
autosave01_02_2012_09_49_03.jpg,1051,324,26,35,4_1_2
autosave01_02_2012_09_51_47.jpg,423,395,17,18,4_2_1
autosave01_02_2012_09_55_59.jpg,749,372,30,29,4_1_1
autosave01_02_2012_10_07_24.jpg,337,289,34,32,4_2_1
autosave01_02_2012_10_07_24.jpg,349,403,23,23,4_2_1
autosave01_02_2012_10_09_10.jpg,269,381,32,31,4_2_1
autosave01_02_2012_10_09_45.jpg,306,296,54,50,4_2_3
autosave01_02_2012_10_15_08.jpg,450,328,21,23,4_2_1
autosave01_02_2012_11_11_26.jpg,124,403,34,33,4_2_1
